,City,Latitude,Longitude,Latitude_num,Longitude_num,avg_d_kbps
0,AR: Capital Federal-Ciudad de Buenos Aires,-34.613055555555555,-58.37722222222222,-34.613055555555555,-58.37722222222222,39905
1,AR: Buenos Aires-Gran Buenos Aires,-34.617777777777775,-58.477222222222224,-34.617777777777775,-58.477222222222224,40972
2,AR: Cordoba-Gran Cordoba,-31.408055555555553,-64.21555555555555,-31.408055555555553,-64.21555555555555,28016
3,AR: Santa Fe-Gran Rosario,-32.975,-60.681666666666665,-32.975,-60.681666666666665,11299
4,AR: Mendoza-Gran Mendoza,-32.888888888888886,-68.84166666666667,-32.888888888888886,-68.84166666666667,7240
5,AR: Tucuman-Gran San Miguel de Tucuman,0.0,0.0,0.0,0.0,149
6,AR: Buenos Aires-La Plata,-38.000277777777775,-57.55611111111111,-38.000277777777775,-57.55611111111111,59265
7,AR: Buenos Aires-Mar del Plata,-38.000277777777775,-57.55611111111111,-38.000277777777775,-57.55611111111111,59265
8,AR: Salta-Gran Salta,-23.433333333333334,-64.75,-23.433333333333334,-64.75,1791
9,AR: Tucuman-Tucuman,-26.823888888888888,-65.2225,-26.823888888888888,-65.2225,32974
10,AR: Neuquen-Plottier,-38.96666666666667,-68.23333333333333,-38.96666666666667,-68.23333333333333,485
11,AR: Entre Rios-San Antonio de Padua de la Concordia,0.0,0.0,0.0,0.0,149
12,AR: Buenos Aires-Tandil,-37.328611111111115,-59.13666666666666,-37.328611111111115,-59.13666666666666,27346
13,AR: Cordoba-Villa Maria -Villa Nueva,0.0,0.0,0.0,0.0,149
14,AR: Rio Negro-Villa Regina,-39.096111111111114,-67.08361111111111,-39.096111111111114,-67.08361111111111,23543
15,AR: Buenos Aires-Baradero,-33.833333333333336,-59.5,-33.833333333333336,-59.5,1854
16,AR: Buenos Aires-Pinamar,-37.11027777777778,-56.855000000000004,-37.11027777777778,-56.855000000000004,9146
17,AR: Buenos Aires-San Clemente del Tuyu,-36.35416666666667,-56.72555555555556,-36.35416666666667,-56.72555555555556,22365
18,AR: Buenos Aires-Carhue,-37.17944444444444,-62.76,-37.17944444444444,-62.76,1414
19,AR: Rio Negro-Chimpay,-39.165277777777774,-66.1463888888889,-39.165277777777774,-66.1463888888889,10706
20,AR: Santa Fe-Santa Clara de la Buena Vista,-31.76388888888889,-61.319722222222225,-31.76388888888889,-61.319722222222225,8968
21,AR: Chaco-Basail,-27.885277777777777,-59.282222222222224,-27.885277777777777,-59.282222222222224,9641
22,AR: La Pampa-Telen,-36.263888888888886,-65.51027777777777,-36.263888888888886,-65.51027777777777,1519
23,AR: Cordoba-Los Cedros,-31.52611111111111,-64.28444444444445,-31.52611111111111,-64.28444444444445,963
24,BO: Beni-Trinidad,-14.833333333333334,-64.9,-14.833333333333334,-64.9,10493
25,BO: Beni-Riberalta,-11.01,-66.0525,-11.01,-66.0525,4618
26,BO: Cochabamba-Nueva Galilea,0.0,0.0,0.0,0.0,149
27,BO: Chuquisaca-Sucre,-19.033055555555556,-65.2625,-19.033055555555556,-65.2625,6486
28,BO: Chuquisaca-Poroma,-18.861111111111114,-65.35722222222222,-18.861111111111114,-65.35722222222222,3672
29,BO: Chuquisaca-Padcoyo,-20.4,-65.3,-20.4,-65.3,3927
30,BO: Cochabamba-Cochabamba,-17.389444444444443,-66.15666666666667,-17.389444444444443,-66.15666666666667,10487
31,BO: Cochabamba-Sacaba,-17.397777777777776,-66.03805555555556,-17.397777777777776,-66.03805555555556,3504
32,BO: Cochabamba-Quillacollo,-17.392222222222223,-66.27833333333334,-17.392222222222223,-66.27833333333334,3148
33,BO: Cochabamba-Ivirgarzama,-17.050833333333333,-64.86583333333333,-17.050833333333333,-64.86583333333333,1570
34,BO: Cochabamba-Arachaca,0.0,0.0,0.0,0.0,149
35,BO: Cochabamba-Chinchilla,0.0,0.0,0.0,0.0,149
36,BO: Cochabamba-Pocona,-17.65,-65.4,-17.65,-65.4,17361
37,BO: Cochabamba-Tutimayu,0.0,0.0,0.0,0.0,149
38,BO: La Paz-La Paz,-16.5,-68.15,-16.5,-68.15,9409
39,BO: La Paz-El Alto,-16.513333333333332,-68.19222222222223,-16.513333333333332,-68.19222222222223,12858
40,BO: La Paz-Patacamaya,-17.23611111111111,-67.91416666666667,-17.23611111111111,-67.91416666666667,14525
41,BO: La Paz-Cairoma,-16.9,-67.55,-16.9,-67.55,2045
42,BO: La Paz-Inquisivi,-16.95777777777778,-67.1563888888889,-16.95777777777778,-67.1563888888889,2045
43,BO: La Paz-San Antonio,-15.324444444444444,-67.52194444444444,-15.324444444444444,-67.52194444444444,2310
44,BO: La Paz-Santa Fe,-13.804444444444446,-67.82583333333334,-13.804444444444446,-67.82583333333334,14919
45,BO: La Paz-Taipiplaya,-15.833333333333334,-67.6,-15.833333333333334,-67.6,9938
46,BO: Oruro-Oruro,-17.983333333333334,-67.15,-17.983333333333334,-67.15,2498
47,BO: Oruro-Antequera,-18.477777777777778,-66.8436111111111,-18.477777777777778,-66.8436111111111,5447
48,BO: Pando-Cobija,-11.026666666666667,-68.76916666666666,-11.026666666666667,-68.76916666666666,701
49,BO: Pando-Santa Lucia,-11.08361111111111,-67.89555555555556,-11.08361111111111,-67.89555555555556,671
50,BO: Potosi-Potosi,-19.58361111111111,-65.75305555555556,-19.58361111111111,-65.75305555555556,5487
51,BO: Potosi-Llallagua,-18.424722222222222,-66.57777777777777,-18.424722222222222,-66.57777777777777,488
52,BO: Potosi-Tinguipaya,-19.22,-65.82277777777777,-19.22,-65.82277777777777,3211
53,BO: Potosi-Ravelo,-18.783333333333335,-65.55,-18.783333333333335,-65.55,3672
54,BO: Potosi-Tecoya,-19.5,-65.46666666666667,-19.5,-65.46666666666667,1255
55,BO: Santa Cruz-Santa Cruz de la Sierra,-17.78611111111111,-63.18111111111111,-17.78611111111111,-63.18111111111111,11306
56,BO: Santa Cruz-Montero,-17.33861111111111,-63.25083333333333,-17.33861111111111,-63.25083333333333,9765
57,BO: Santa Cruz-La Guardia,-17.8925,-63.29222222222222,-17.8925,-63.29222222222222,584
58,BO: Santa Cruz-Ascension de Guarayos,0.0,0.0,0.0,0.0,149
59,BO: Santa Cruz-Las Barreras,-17.454166666666666,-63.17972222222222,-17.454166666666666,-63.17972222222222,2120
60,BO: Santa Cruz-Don Lorenzo,-17.783333333333335,-62.86666666666667,-17.783333333333335,-62.86666666666667,2548
61,BO: Santa Cruz-Paurito,-17.880833333333335,-62.94138888888889,-17.880833333333335,-62.94138888888889,3633
62,BO: Santa Cruz-La Asunta,-17.716666666666665,-61.61666666666667,-17.716666666666665,-61.61666666666667,287
63,BO: Tarija-Tarija,-21.53527777777778,-64.72944444444444,-21.53527777777778,-64.72944444444444,12619
64,BO: Tarija-Yacuiba,-21.960833333333333,-63.651666666666664,-21.960833333333333,-63.651666666666664,16397
65,BO: Tarija-Villa El Carmen,-21.78805555555556,-63.57361111111111,-21.78805555555556,-63.57361111111111,2969
66,BR: Norte-Manaus,-3.1019444444444444,-60.025,-3.1019444444444444,-60.025,59763
67,BR: Norte-Amazonas-Itacoatiara,-3.1430555555555557,-58.44416666666666,-3.1430555555555557,-58.44416666666666,11716
68,BR: Norte-Belem,-1.4558333333333333,-48.504444444444445,-1.4558333333333333,-48.504444444444445,57873
69,BR: Norte-Ananindeua,-1.3655555555555556,-48.37222222222222,-1.3655555555555556,-48.37222222222222,4025
70,BR: Nordeste-Terra Alta,-17.516666666666666,-39.3,-17.516666666666666,-39.3,2016
71,BR: Norte-Maraba,-5.381388888888888,-49.132222222222225,-5.381388888888888,-49.132222222222225,1320
72,BR: Norte-Porto Velho,-8.761944444444444,-63.903888888888886,-8.761944444444444,-63.903888888888886,39150
73,BR: Norte-Palmas,-10.167222222222222,-48.3275,-10.167222222222222,-48.3275,41327
74,BR: Nordeste-Maceio,-9.665833333333333,-35.73527777777778,-9.665833333333333,-35.73527777777778,24226
75,BR: Nordeste-Salvador,-12.975555555555555,-38.490833333333335,-12.975555555555555,-38.490833333333335,21942
76,BR: Nordeste-Sao Sebastiao do Passe,-12.5125,-38.49527777777778,-12.5125,-38.49527777777778,6401
77,BR: Nordeste-Urucuca,-14.593055555555557,-39.28444444444444,-14.593055555555557,-39.28444444444444,22999
78,BR: Nordeste-Vitoria da Conquista,-14.866111111111111,-40.839444444444446,-14.866111111111111,-40.839444444444446,81410
79,BR: Centro Oeste-Canarana,-13.574444444444444,-52.27055555555555,-13.574444444444444,-52.27055555555555,2143
80,BR: Nordeste-Jeremoabo,-9.920833333333333,-38.726111111111116,-9.920833333333333,-38.726111111111116,2755
81,BR: Nordeste-Fortaleza,-3.7172222222222224,-38.543055555555554,-3.7172222222222224,-38.543055555555554,39713
82,BR: Nordeste-Maracanau,-3.8766666666666665,-38.62555555555556,-3.8766666666666665,-38.62555555555556,99515
83,BR: Nordeste-Santana Do Acarau,-3.4605555555555556,-40.21222222222222,-3.4605555555555556,-40.21222222222222,17601
84,BR: Nordeste-Juazeiro Do Norte,-7.213055555555556,-39.31527777777777,-7.213055555555556,-39.31527777777777,25158
85,BR: Nordeste-Sao Luis,-2.529722222222222,-44.30277777777778,-2.529722222222222,-44.30277777777778,38519
86,BR: Nordeste-Deputado Irapuan Pinheiro,-5.8872222222222215,-39.259166666666665,-5.8872222222222215,-39.259166666666665,7107
87,BR: Nordeste-Anapurus,-3.560555555555555,-43.043055555555554,-3.560555555555555,-43.043055555555554,281
88,BR: Nordeste-Joao Pessoa,-7.114999999999999,-34.863055555555555,-7.114999999999999,-34.863055555555555,16619
89,BR: Nordeste-Puxinana,-7.170277777777778,-35.928888888888885,-7.170277777777778,-35.928888888888885,2804
90,BR: Nordeste-Recife,-8.05388888888889,-34.88111111111111,-8.05388888888889,-34.88111111111111,38688
91,BR: Nordeste-Igarassu,-7.7924999999999995,-34.95916666666667,-7.7924999999999995,-34.95916666666667,20159
92,BR: Nordeste-Moreno,-8.153055555555556,-35.12777777777778,-8.153055555555556,-35.12777777777778,10025
93,BR: Nordeste-Paudalho,-7.942777777777778,-35.135555555555555,-7.942777777777778,-35.135555555555555,12714
94,BR: Sudeste-Sao Joao Da Boa Vista,-21.969166666666666,-46.79805555555556,-21.969166666666666,-46.79805555555556,12289
95,BR: Nordeste-Teresina,-5.089166666666666,-42.801944444444445,-5.089166666666666,-42.801944444444445,62438
96,BR: Nordeste-Natal,-5.795,-35.20944444444445,-5.795,-35.20944444444445,30504
97,BR: Nordeste-Aracaju,-10.911111111111111,-37.07166666666667,-10.911111111111111,-37.07166666666667,9327
98,BR: Sudeste-Vila Velha,-20.329722222222223,-40.2925,-20.329722222222223,-40.2925,31416
99,BR: Sudeste-Atilio Vivacqua,-20.954722222222223,-41.19083333333333,-20.954722222222223,-41.19083333333333,28881
100,BR: Sudeste-Belo Horizonte,-19.920833333333334,-43.937777777777775,-19.920833333333334,-43.937777777777775,38308
101,BR: Sudeste-Sete Lagoas,-19.465833333333332,-44.24666666666667,-19.465833333333332,-44.24666666666667,84256
102,BR: Sudeste-Ibirite,-20.021944444444443,-44.05888888888889,-20.021944444444443,-44.05888888888889,35225
103,BR: Sudeste-Mariana,-20.37777777777778,-43.41611111111111,-20.37777777777778,-43.41611111111111,25282
104,BR: Sudeste-Ipatinga,-19.46833333333333,-42.53666666666666,-19.46833333333333,-42.53666666666666,64061
105,BR: Sudeste-Jaiba,-15.216388888888888,-43.67027777777778,-15.216388888888888,-43.67027777777778,1244
106,BR: Sudeste-Frutal,-19.978055555555553,-48.95611111111111,-19.978055555555553,-48.95611111111111,4118
107,BR: Sudeste-Divinopolis,-20.143333333333334,-44.89055555555556,-20.143333333333334,-44.89055555555556,58820
108,BR: Sudeste-Varginha,-21.565555555555555,-45.41166666666666,-21.565555555555555,-45.41166666666666,30781
109,BR: Sudeste-Presidente Bernardes,-22.130833333333335,-51.64416666666666,-22.130833333333335,-51.64416666666666,909
110,BR: Sudeste-Rio De Janeiro,-22.906388888888888,-43.18222222222222,-22.906388888888888,-43.18222222222222,28907
111,BR: Sudeste-Duque De Caxias,-22.785555555555558,-43.31166666666666,-22.785555555555558,-43.31166666666666,32107
112,BR: Sudeste-Sao Joao De Meriti,-22.80388888888889,-43.37222222222222,-22.80388888888889,-43.37222222222222,14058
113,BR: Sudeste-Mage,-22.652777777777775,-43.04055555555556,-22.652777777777775,-43.04055555555556,18923
114,BR: Sudeste-Niteroi,-22.883333333333333,-43.103611111111114,-22.883333333333333,-43.103611111111114,26900
115,BR: Sudeste-Sao Goncalo,-21.892222222222223,-45.59527777777778,-21.892222222222223,-45.59527777777778,5825
116,BR: Sudeste-Rio das Ostras,-22.454444444444444,-41.94916666666666,-22.454444444444444,-41.94916666666666,15510
117,BR: Sudeste-Itaocara,-21.77,-42.07472222222223,-21.77,-42.07472222222223,12898
118,BR: Sudeste-Sao Paulo,-23.547500000000003,-46.63611111111111,-23.547500000000003,-46.63611111111111,67905
119,BR: Sudeste-Carapicuiba,-23.522499999999997,-46.835,-23.522499999999997,-46.835,26255
120,BR: Sudeste-Osasco,-23.52611111111111,-46.788333333333334,-23.52611111111111,-46.788333333333334,51764
121,BR: Sudeste-Guarulhos,-23.462777777777777,-46.53333333333333,-23.462777777777777,-46.53333333333333,58923
122,BR: Sudeste-Moji Das Cruzes,-23.522777777777776,-46.18833333333333,-23.522777777777776,-46.18833333333333,39903
123,BR: Sudeste-Cotia,-23.67027777777778,-46.94694444444444,-23.67027777777778,-46.94694444444444,7282
124,BR: Sudeste-Diadema,-23.68611111111111,-46.62277777777778,-23.68611111111111,-46.62277777777778,67148
125,BR: Sudeste-Santo Andre,-23.663888888888888,-46.538333333333334,-23.663888888888888,-46.538333333333334,59279
126,BR: Sudeste-Sao Bernardo Do Campo,-23.69388888888889,-46.565,-23.69388888888889,-46.565,51724
127,BR: Sudeste-Guaruja,-23.993055555555557,-46.256388888888885,-23.993055555555557,-46.256388888888885,37261
128,BR: Sudeste-Rio das Pedras,-22.840555555555554,-47.59722222222222,-22.840555555555554,-47.59722222222222,4194
129,BR: Sudeste-Sorocaba,-23.501666666666665,-47.45805555555556,-23.501666666666665,-47.45805555555556,43852
130,BR: Sudeste-Sao Jose dos Campos,-23.179444444444446,-45.886944444444445,-23.179444444444446,-45.886944444444445,13621
131,BR: Sudeste-Campinas,-22.905555555555555,-47.06083333333333,-22.905555555555555,-47.06083333333333,44406
132,BR: Sudeste-Barretos,-20.557222222222222,-48.56777777777778,-20.557222222222222,-48.56777777777778,36188
133,BR: Sudeste-Ribeirao Preto,-21.177500000000002,-47.81027777777778,-21.177500000000002,-47.81027777777778,40847
134,BR: Sudeste-Araraquara,-21.794444444444448,-48.175555555555555,-21.794444444444448,-48.175555555555555,41631
135,BR: Sudeste-Barbosa,-21.87472222222222,-43.305,-21.87472222222222,-43.305,5451
136,BR: Sul-Curitiba,-25.42777777777778,-49.27305555555555,-25.42777777777778,-49.27305555555555,29016
137,BR: Sul-Araucaria,-25.593055555555555,-49.41027777777778,-25.593055555555555,-49.41027777777778,21724
138,BR: Sul-Sao Jose Dos Pinhais,-25.529999999999998,-49.208333333333336,-25.529999999999998,-49.208333333333336,72519
139,BR: Sul-Sarandi,-27.923333333333336,-52.93444444444444,-27.923333333333336,-52.93444444444444,9671
140,BR: Sul-Umuarama,-23.71,-53.385,-23.71,-53.385,4177
141,BR: Sul-Santa Helena,-26.923333333333336,-53.60888888888889,-26.923333333333336,-53.60888888888889,14686
142,BR: Sul-Porto Alegre,-30.032777777777778,-51.230000000000004,-30.032777777777778,-51.230000000000004,23591
143,BR: Sul-Cachoeirinha,-29.95111111111111,-51.09388888888889,-29.95111111111111,-51.09388888888889,39208
144,BR: Sul-Gravatai,-29.941944444444445,-50.99277777777778,-29.941944444444445,-50.99277777777778,23991
145,BR: Sul-Sapucaia Do Sul,-29.833333333333332,-51.15,-29.833333333333332,-51.15,23758
146,BR: Sul-Cotipora,-29.006944444444443,-51.695277777777775,-29.006944444444443,-51.695277777777775,222055
147,BR: Sul-Ponte Preta,-27.67666666666667,-52.51722222222222,-27.67666666666667,-52.51722222222222,978
148,BR: Sul-Cachoeira do Sul,-30.039166666666667,-52.89388888888889,-30.039166666666667,-52.89388888888889,46657
149,BR: Sul-Blumenau,-26.919444444444444,-49.066111111111105,-26.919444444444444,-49.066111111111105,23431
150,BR: Sul-Mafra,-26.200833333333332,-49.88916666666667,-26.200833333333332,-49.88916666666667,643
151,BR: Sul-Sao Miguel do Oeste,-26.71861111111111,-53.51916666666666,-26.71861111111111,-53.51916666666666,27507
152,BR: Centro Oeste-Brasilia,-15.0,-52.0,-15.0,-52.0,813
153,BR: Centro Oeste-Goiania,-16.678611111111113,-49.25388888888889,-16.678611111111113,-49.25388888888889,24568
154,BR: Centro Oeste-Itapaci,-14.920833333333333,-49.702222222222225,-14.920833333333333,-49.702222222222225,4131
155,BR: Centro Oeste-Formosa,-15.537222222222223,-47.33444444444444,-15.537222222222223,-47.33444444444444,9045
156,BR: Centro Oeste-Campo Grande,-20.442777777777778,-54.646388888888886,-20.442777777777778,-54.646388888888886,89019
157,BR: Centro Oeste-Cuiaba,-15.596111111111112,-56.09666666666667,-15.596111111111112,-56.09666666666667,28328
158,-,47.467777777777776,-77.79722222222222,47.467777777777776,-77.79722222222222,8991
159,CL: Tarapaca-Iquique,-20.213055555555556,-70.15027777777779,-20.213055555555556,-70.15027777777779,83181
160,CL: Tarapaca-Alto Hospicio,-20.26861111111111,-70.10472222222222,-20.26861111111111,-70.10472222222222,127332
161,CL: Antofagasta-Calama,-22.456666666666667,-68.92361111111111,-22.456666666666667,-68.92361111111111,26746
162,CL: Antofagasta-Antofagasta,-23.65222222222222,-70.39527777777778,-23.65222222222222,-70.39527777777778,68842
163,CL: Atacama-Copiapo,-27.366666666666667,-70.33138888888888,-27.366666666666667,-70.33138888888888,81847
164,CL: Atacama-Vallenar,-28.59638888888889,-70.75583333333333,-28.59638888888889,-70.75583333333333,51931
165,CL: Atacama-Tieera amarilla,0.0,0.0,0.0,0.0,149
166,CL: Coquimbo-La Serena,-29.904444444444444,-71.24888888888889,-29.904444444444444,-71.24888888888889,13982
167,CL: Metropolitana-Santiago-Riomar,0.0,0.0,0.0,0.0,149
168,CL: Coquimbo-Los Vilos,-31.912777777777777,-71.50027777777778,-31.912777777777777,-71.50027777777778,1993
169,CL: Coquimbo-Salamanca,-31.779166666666665,-70.96388888888889,-31.779166666666665,-70.96388888888889,2941
170,CL: Coquimbo-Coquimbo,-30.75,-71.0,-30.75,-71.0,3757
171,CL: Coquimbo-Ovalle,-30.600833333333334,-71.19888888888889,-30.600833333333334,-71.19888888888889,46446
172,CL: Valparaiso-Quilpue,-33.0475,-71.44250000000001,-33.0475,-71.44250000000001,82620
173,CL: Valparaiso-La Calera,-32.78333333333333,-71.21666666666667,-32.78333333333333,-71.21666666666667,160889
174,CL: Valparaiso-Villa Alemana,-33.04805555555556,-71.37277777777777,-33.04805555555556,-71.37277777777777,12853
175,CL: Valparaiso-Hijuelas,-32.79805555555556,-71.14611111111111,-32.79805555555556,-71.14611111111111,6066
176,CL: Valparaiso-Concon,-32.94944444444444,-71.47833333333334,-32.94944444444444,-71.47833333333334,7017
177,CL: Valparaiso-Vina Del Mar,-33.02444444444444,-71.55166666666666,-33.02444444444444,-71.55166666666666,89112
178,CL: Valparaiso-Valparaiso,-33.03583333333333,-71.62944444444443,-33.03583333333333,-71.62944444444443,36842
179,CL: Valparaiso-Quillota,-32.88333333333333,-71.24861111111112,-32.88333333333333,-71.24861111111112,32346
180,CL: Valparaiso-San Felipe,-32.749722222222225,-70.72583333333334,-32.749722222222225,-70.72583333333334,3356
181,CL: Valparaiso-Olmue,-32.996944444444445,-71.1713888888889,-32.996944444444445,-71.1713888888889,5176
182,CL: Valparaiso-Los Andes,-32.83361111111111,-70.59805555555555,-32.83361111111111,-70.59805555555555,68618
183,CL: Valparaiso-Calle Larga,-32.85472222222222,-70.62583333333333,-32.85472222222222,-70.62583333333333,71412
184,CL: Valparaiso-San Antonio,-33.594722222222224,-71.60722222222222,-33.594722222222224,-71.60722222222222,46728
185,CL: Metropolitana-Santiago,-33.456944444444446,-70.64805555555556,-33.456944444444446,-70.64805555555556,113962
186,CL: Metropolitana-Melipilla,-33.68888888888888,-71.21527777777779,-33.68888888888888,-71.21527777777779,106160
187,CL: Metropolitana-Curacavi,-33.3975,-71.12694444444443,-33.3975,-71.12694444444443,5502
188,CL: Metropolitana-Buin,-33.7325,-70.74277777777777,-33.7325,-70.74277777777777,34323
189,CL: Metropolitana-Santiago-El Monte,-33.67944444444444,-70.98472222222222,-33.67944444444444,-70.98472222222222,17396
190,CL: Metropolitana-Colonia Alemana,0.0,0.0,0.0,0.0,149
191,CL: Metropolitana-Calera De Tango,-33.61666666666667,-70.8,-33.61666666666667,-70.8,2279
192,CL: Metropolitana-Til Til,-33.02833333333333,-70.87972222222221,-33.02833333333333,-70.87972222222221,4404
193,CL: Valparaiso-Los Andes-Santa Tereza,0.0,0.0,0.0,0.0,149
194,CL: Metropolitana-Talagante,-33.66361111111111,-70.92722222222223,-33.66361111111111,-70.92722222222223,32573
195,CL: Valparaiso-Pueblo de indios,-32.90694444444444,-71.21583333333334,-32.90694444444444,-71.21583333333334,7175
196,CL: Libertador Bernardo OHiggins-Graneros,0.0,0.0,0.0,0.0,149
197,CL: Metropolitana-El Peral,-33.943888888888885,-71.66555555555556,-33.943888888888885,-71.66555555555556,58
